Provider ID,Region,Provider,Name,Address,Suburb,State,Postcode,Website,Phone Number,Email Address,Status
36,Queensland,"MATES BBQ, Marist College",John Smith,123 Smith Street,Ashgrove,QLD,4060,,(07) 1234 5678,[email],Active
41,Queensland,Eddies Morning Van,John Smith,124 Smith Street,,,,,(07) 1234 5679,[email],Active
44,Queensland,Rosies Youth Mission Inc,John Smith,125 Smith Street,Wynnum,QLD,4178,www.rosies.org.au,(07) 1234 5680,[email],Active
51,Queensland,St Pauls Presbyterian Church,John Smith,126 Smith Street,Spring Hill,QLD,4000,www.stpaulspc.org.au,(07) 1234 5681,[email],Active
54,Queensland,Vital Connection,John Smith,127 Smith Street,,,,www.vitalconnection.org,(07) 1234 5682,[email],Active
55,Queensland,Drug Arm MOSHPIT,John Smith,128 Smith Street,Annerley,QLD,4103,www.drugarm.com.au,(07) 1234 5683,[email],Active
56,Queensland,Drug Arm SOS (Street Outreach Service),John Smith,129 Smith Street,Annerley,QLD,4103,www.drugarm.com.au,(07) 1234 5684,[email],Active
58,Queensland,Access Street Van,John Smith,130 Smith Street,Mansfield,QLD,4122,,(07) 1234 5685,[email],Active
65,Queensland,Jimmies Van,John Smith,131 Smith Street,,QLD,,,(07) 1234 5686,[email],Active
74,Queensland,139 Club,John Smith,132 Smith Street,Fortitude Valley,QLD,4006,www.139club.com.au,(07) 1234 5687,[email],Active
75,Queensland,The Breakfast Club Redcliffe,John Smith,133 Smith Street,Redcliffe (next to the courthouse on the seafront),QLD,4020,www.thebreakfastclubredcliffe.weebly.com,(07) 1234 5688,[email],Active
76,Queensland,Claver Cares Sunset in the Park,John Smith,134 Smith Street,Riverview,QLD,4303,www.spcc.qld.edu.au,(07) 1234 5689,[email],Active
77,Queensland,Footprints in the Park,John Smith,135 Smith Street,Ipswich,QLD,4305,footprintsinthepark.org.au,(07) 1234 5690,[email],Active
88,Queensland,Ecumenical Coffee Brigade,John Smith,136 Smith Street,Spring Hill,QLD,4004,www.coffeebrigade.org.au,(07) 1234 5691,[email],Active
89,Queensland,Paddies Van,John Smith,137 Smith Street,Shorncliffe,QLD,4017,www.stpatricks.qld.edu.au,(07) 1234 5692,[email],Active
100,Queensland,Loaves & Fishes Street Meet,John Smith,138 Smith Street,Kingston,QLD,4114,www.loavesandfishes.org.au,(07) 1234 5693,[email],Active
102,Queensland,Footprints in Brisbane Inc,John Smith,139 Smith Street,Newstead,QLD,4006,www.footprintsinc.org.au,(07) 1234 5694,[email],Active
103,Queensland,"Our Lady of the Rosary, Lunch with Friends",John Smith,140 Smith Street,Tweed Heads,NSW,2486,,(07) 1234 5695,[email],Active
117,Queensland,Red Cross Youth Night Cafe,John Smith,141 Smith Street,Fortitude Valley,QLD,4006,www.redcross.org.au,(07) 1234 5696,[email],Active
125,Queensland,The Rock Family and Community Support,John Smith,142 Smith Street,Capalaba,QLD,4157,www.facs.org.au,(07) 1234 5697,[email],Active
127,Queensland,St Vinnies,John Smith,143 Smith Street,Sandgate,QLD,4017,,(07) 1234 5698,[email],Active
150,Queensland,Angels Kitchen,John Smith,144 Smith Street,Southport,QLD,4215,,(07) 1234 5699,[email],Active
155,Queensland,Anglican Crisis Care Inc & St John's Drop-in Centre,John Smith,145 Smith Street,Surfers Paradise,QLD,4217,www.spacc.org.au,(07) 1234 5700,[email],Active
157,Queensland,Nudgee College BBQ,John Smith,146 Smith Street,Fortitude Valley,QLD,4006,,(07) 1234 5701,[email],Active
161,Queensland,Valley Outreach,John Smith,147 Smith Street,,,,,(07) 1234 5702,[email],Active
181,Queensland,The Shack - Nambour,John Smith,148 Smith Street,Nambour,QLD,4560,www.facebook.com/theshacknambour,(07) 1234 5703,[email],Active
187,Queensland,Caboolture Community Action,John Smith,149 Smith Street,Caboolture,QLD,4510,www.caboolturecommunityaction.com,(07) 1234 5704,[email],Active
191,Queensland,Helping Hands Queensland,John Smith,150 Smith Street,Corinda,QLD,4075,helpinghandsqld.org,(07) 1234 5705,[email],Active
239,Queensland,Havafeed Community Relief,John Smith,151 Smith Street,Mermaid Beach,QLD,4218,www.havafeed.org/,(07) 1234 5706,[email],Active
248,Queensland,Manna from Heaven Sandgate Inc.,John Smith,152 Smith Street,Boondall,QLD,4034,mfh.org.au,(07) 1234 5707,[email],Active
249,Queensland,Fishers of Men,John Smith,153 Smith Street,Rochedale Sth,QLD,4123,www.fishersofmen.org.au,(07) 1234 5708,[email],Active
529,Queensland,Friends of the Street,John Smith,154 Smith Street,Caboolture,QLD,4510,www.friendsofthestreet.com,(07) 1234 5709,[email],Active
650,Queensland,Community Compassion,John Smith,155 Smith Street,"Woodend, Ipswich",QLD,4305,,(07) 1234 5710,[email],Active
736,Queensland,Harvest Food Assist,John Smith,156 Smith Street,BALD HILLS,QLD,4036,www.whm.org.au,(07) 1234 5711,[email],Active
979,Queensland,Keith's Community Breakfast,John Smith,157 Smith Street,Mitchelton,QLD,4053,,(07) 1234 5712,[email],Active
1003,Queensland,Community Friends,John Smith,158 Smith Street,West End,QLD,4101,,(07) 1234 5713,[email],Active
1083,Queensland,Moreton Bay Regional Community Response,John Smith,159 Smith Street,Burpengary,QLD,4505,www.moretonbayregionalcommunityresponse.com,(07) 1234 5714,[email],Active
1111,Queensland,Street Arm,John Smith,160 Smith Street,New Farm,QLD,4005,,(07) 1234 5715,[email],Active
1113,Queensland,A Touch of Compassion Inc.,John Smith,161 Smith Street,,,,www.atoc.org.au,(07) 1234 5716,[email],Active
1115,Queensland,St Mary's Coptic Orthodox Church Outreach,John Smith,162 Smith Street,,,,,(07) 1234 5717,[email],Active
1117,Queensland,Lighthouse Care Caboolture,John Smith,163 Smith Street,Caboolture,QLD,4510,https://www.facebook.com/lighthousecarecaboolture,(07) 1234 5718,[email],Active
1123,Queensland,Street Doctor,John Smith,164 Smith Street,Logan Central,QLD,4114,www.facebook.com/streetdoctoraustralia,(07) 1234 5719,[email],Active
1137,Queensland,Tautoko Crew,John Smith,165 Smith Street,Runcorn,QLD,4109,www.facebook.com/TautokoCrew,(07) 1234 5720,[email],Active
1143,Queensland,Light House Community Services,John Smith,166 Smith Street,Reedy Creek,QLD,4227,,(07) 1234 5721,[email],Active
1145,Queensland,Hope Within Reach,John Smith,167 Smith Street,Maroochydore,QLD,4558,,(07) 1234 5722,[email],Active
1151,Queensland,Theodore Street BBQ,John Smith,168 Smith Street,Stafford,QLD,4053,,(07) 1234 5723,[email],Active
1155,Queensland,Reaching Out,John Smith,169 Smith Street,Collingwood Park,QLD,4301,,(07) 1234 5724,[email],Active
1161,Queensland,Lend A Hand to Ipswich Homeless,John Smith,170 Smith Street,North Ipswich,QLD,4305,Facebook.com/groups/lendahandtoipswichhomeless,(07) 1234 5725,[email],Active
1167,Australian Capital Territory,UnitingCare Canberra City Early Morning Centre,John Smith,171 Smith Street,Canberra City,ACT,2601,www.canberracityuca.org.au/html/early_morning_centre.html,(07) 1234 5726,[email],Active
1177,Queensland,BABI's Youth Support Program,John Smith,172 Smith Street,Wynnum,QLD,4178,www.babi.org.au,(07) 1234 5727,[email],Active
1179,Queensland,St Andrew's Uniting Church,John Smith,173 Smith Street,Brisbane,QLD,4000,www.saintandrews.org.au,(07) 1234 5728,[email],Active
1181,Queensland,Western Downs Outreach Project Inc.,John Smith,174 Smith Street,Dalby,QLD,4405,wdop.net.au,(07) 1234 5729,[email],Active
1189,Queensland,AL- Furqan Charitable Islamic Trust Australian Unity Centre,John Smith,175 Smith Street,Slacks Creek,QLD,4127,www.slackscreekmosque.org.au,(07) 1234 5730,[email],Active
1195,Queensland,Plus One Care,John Smith,176 Smith Street,Reedy Creek,QLD,4227,www.plusonecare.org,(07) 1234 5731,[email],Active
1197,Queensland,Agape Outreach Inc,John Smith,177 Smith Street,Banora Point,NSW,2486,www.agapeoutreachinc.com,(07) 1234 5732,[email],Active
1201,Queensland,Redcliffe Hands Of Hope,John Smith,178 Smith Street,Scarborough,QLD,4020,,(07) 1234 5733,[email],Active
1211,Queensland,Orange Sky Laundry,John Smith,179 Smith Street,,QLD,,www.orangeskylaundry.com.au/,(07) 1234 5734,[email],Active
1217,Queensland,Maroochy Neighbourhood Centre Inc.,John Smith,180 Smith Street,Cotton Tree,QLD,4558,www.facebook.com/maroochyneighbourhoodcentre,(07) 1234 5735,[email],Active
1221,Queensland,Public Toilet Maps - QLD Government,John Smith,181 Smith Street,,,,toiletmap.gov.au,(07) 1234 5736,[email],Active
1223,Queensland,Share a Meal Caloundra,John Smith,182 Smith Street,Caloundra,QLD,4551,,(07) 1234 5737,[email],Active
1227,Queensland,Streetlight,John Smith,183 Smith Street,Aspley,QLD,4034,www.facebook.com/BrisbaneStreetLight/?ref=aymt_homepage_panel,(07) 1234 5738,[email],Active
1231,Queensland,West End Christian Fellowship,John Smith,184 Smith Street,West End,QLD,4101,westendfellowship.com/,(07) 1234 5739,[email],Active
1237,Queensland,Wesley Mission Queensland: Brisbane Relief Hub,John Smith,185 Smith Street,Fortitude Valley,QLD,4006,www.wmq.org.au,(07) 1234 5740,[email],Active
1241,Queensland,Copticare Outreach (St Mina & St Anthony Coptic Orthodox Church),John Smith,186 Smith Street,Helensvale,QLD,4212,,(07) 1234 5741,[email],Active
1245,Queensland,Nightlight,John Smith,187 Smith Street,Beenleigh,QLD,4207,www.nightlight.org.au,(07) 1234 5742,[email],Active
1251,Queensland,Bahloo Womens Youth Shelter,John Smith,188 Smith Street,Woolloongabba,QLD,4102,,(07) 1234 5743,[email],Active
1259,Queensland,Soul Soup Australia,John Smith,189 Smith Street,Labrador,QLD,4214,www.facebook.com/SoulSoupAustralia/,(07) 1234 5744,[email],Active
1269,Queensland,Brothers In Need,John Smith,190 Smith Street,,QLD,,http://brothersinneed.org.au/,(07) 1234 5745,[email],Active
1273,Queensland,Southport Uniting Church,John Smith,191 Smith Street,Southport,QLD,4215,southportunitingchurch.org.au,(07) 1234 5746,[email],Active
1275,Queensland,HelpMeWithIt.org.au,John Smith,192 Smith Street,,,,helpmewithit.org.au,(07) 1234 5747,[email],Active
1277,Queensland,Valley Hearts,John Smith,193 Smith Street,,,,,(07) 1234 5748,[email],Active
